series_id,series_name,date,value,mom_change,yoy_change,mom_36mo_avg,mom_12mo_avg
PPIACO,Producer Price Index: All Commodities,1980-01-01,85.2,,,,
PPIACO,Producer Price Index: All Commodities,1980-02-01,86.9,1.9953,,1.9953,1.9953
PPIACO,Producer Price Index: All Commodities,1980-03-01,87.5,0.6904,,1.3429,1.3429
PPIACO,Producer Price Index: All Commodities,1980-04-01,87.8,0.3429,,1.0095,1.0095
PPIACO,Producer Price Index: All Commodities,1980-05-01,88.3,0.5695,,0.8995,0.8995
PPIACO,Producer Price Index: All Commodities,1980-06-01,88.7,0.453,,0.8102,0.8102
PPIACO,Producer Price Index: All Commodities,1980-07-01,90.3,1.8038,,0.9758,0.9758
PPIACO,Producer Price Index: All Commodities,1980-08-01,91.5,1.3289,,1.0263,1.0263
PPIACO,Producer Price Index: All Commodities,1980-09-01,91.7,0.2186,,0.9253,0.9253
PPIACO,Producer Price Index: All Commodities,1980-10-01,92.8,1.1996,,0.9558,0.9558
PPIACO,Producer Price Index: All Commodities,1980-11-01,93.2,0.431,,0.9033,0.9033
PPIACO,Producer Price Index: All Commodities,1980-12-01,93.8,0.6438,,0.8797,0.8797
PPIACO,Producer Price Index: All Commodities,1981-01-01,95.2,1.4925,11.7371,0.9308,0.9308
PPIACO,Producer Price Index: All Commodities,1981-02-01,96.1,0.9454,10.5869,0.9319,0.8433
PPIACO,Producer Price Index: All Commodities,1981-03-01,97.0,0.9365,10.8571,0.9322,0.8638
PPIACO,Producer Price Index: All Commodities,1981-04-01,98.0,1.0309,11.6173,0.9388,0.9211
PPIACO,Producer Price Index: All Commodities,1981-05-01,98.3,0.3061,11.325,0.8993,0.8992
PPIACO,Producer Price Index: All Commodities,1981-06-01,98.5,0.2035,11.0485,0.8583,0.8784
PPIACO,Producer Price Index: All Commodities,1981-07-01,99.0,0.5076,9.6346,0.8389,0.7704
PPIACO,Producer Price Index: All Commodities,1981-08-01,99.0,0.0,8.1967,0.7947,0.6596
PPIACO,Producer Price Index: All Commodities,1981-09-01,98.8,-0.202,7.7426,0.7449,0.6246
PPIACO,Producer Price Index: All Commodities,1981-10-01,98.9,0.1012,6.5733,0.7142,0.533
